==PROF== Connected to process 107959 (/usr/bin/python3.8)
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         8400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  ampere_fp16_s16816gemm_fp16_64x64_sliced1x2_ldg8_relu_f2f_stages_64x6_tn (48, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       387456
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        73728
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (48, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        25152
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (4608, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst      3225600
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_16x16_128x2_tn_align8>(T1::Params) (8, 6, 8)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       352128
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst        18432
    ------------------------------------------- ----------- ------------

  void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)1, (bool)0>(cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *) (24, 1, 1)x(32, 16, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        38016
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<char *, (int)3>, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)2>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (12, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        14064
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *) (8, 1, 1)x(32, 4, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst        16320
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1152, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       806400
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 10)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst         1116
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, (bool)0, (bool)1, (bool)1, (bool)0, (int)7, (bool)0, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<const __half>, cublasGemvTensorStridedBatched<__half>, float>>(T13) (96, 1, 1)x(16, 8, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst       203904
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::tanh_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(c10::Half) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (2, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          868
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 2, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          110
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 2, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          110
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 2, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          110
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 2, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          110
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 2, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          110
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 2, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          110
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)1, (int)128, (int)1>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2) (1, 6, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          696
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst           95
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool, at::native::<unnamed>::CompareEqFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          151
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool, at::native::<unnamed>::CompareEqFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          165
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, at::native::binary_internal::MulFunctor<bool>>, at::detail::Array<char *, (int)3>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          164
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool, at::native::<unnamed>::CompareEqFunctor<float>>, at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          151
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, at::native::BitwiseAndFunctor<bool>>, at::detail::Array<char *, (int)3>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          164
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int, int, at_cuda_detail::cub::Sum>::Policy600, at_cuda_detail::cub::TransformInputIterator<bool, at::native::<unnamed>::NonZeroOp<bool>, const bool *, long>, int *, int, at_cuda_detail::cub::Sum, int, int>(T2, T3, T4, T5, T6) (1, 1, 1)x(256, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          564
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>, int *>(T1, int, T2) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst           80
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::DispatchSelectIf<at_cuda_detail::cub::CountingInputIterator<long, long>, at_cuda_detail::cub::TransformInputIterator<bool, at::native::<unnamed>::NonZeroOp<bool>, const bool *, long>, long *, int *, at_cuda_detail::cub::NullType, at_cuda_detail::cub::NullType, int, (bool)0, (bool)0>::PtxSelectIfPolicyT, at_cuda_detail::cub::CountingInputIterator<long, long>, at_cuda_detail::cub::TransformInputIterator<bool, at::native::<unnamed>::NonZeroOp<bool>, const bool *, long>, long *, int *, at_cuda_detail::cub::ScanTileState<int, (bool)1>, at_cuda_detail::cub::NullType, at_cuda_detail::cub::NullType, int, (bool)0>(T2, T3, T4, T5, T6, T7, T8, T9, int) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          583
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)4>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &)::[lambda(int) (instance 1)]>(long, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          257
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst           95
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 6)]::operator ()() const::[lambda(double) (instance 1)], at::detail::Array<char *, (int)2>, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T3, T4, T5, T6) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          167
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<double, at::native::func_wrapper_t<double, at::native::MinNanFunctor<double>>, unsigned int, double, (int)4>>(T3) (1, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          197
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<double, at::native::func_wrapper_t<double, at::native::MaxNanFunctor<double>>, unsigned int, double, (int)4>>(T3) (1, 1, 1)x(32, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          197
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::ceil_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst           92
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, bool, at::native::<unnamed>::CompareEqFunctor<float>>, at::detail::Array<char *, (int)3>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          137
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<double, double, double, at::native::binary_internal::DivFunctor<double>>, at::detail::Array<char *, (int)3>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          186
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<double>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(double) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          151
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<double>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(double) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          151
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<double>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(double) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3) (1, 1, 1)x(128, 1, 1), Context 1, Stream 7, Device 0, CC 8.6
    Section: Command line profiler metrics
    ------------------------------------------- ----------- ------------
    Metric Name                                 Metric Unit Metric Value
    ------------------------------------------- ----------- ------------
    smsp__inst_executed.sum                            inst          159
    smsp__inst_executed_pipe_tensor_op_hmma.sum        inst            0
    ------------------------------------------- ----------- ------------

==PROF== Connected to process 110153 (/usr/bin/python3.8)
tensor([[[ 0.0656,  0.0765,  0.1371,  ..., -0.1760, -0.0234,  0.2546],
         [-0.1206, -0.0762,  1.0874,  ..., -0.2164,  0.4665,  0.5184],
         [ 0.1844, -0.1566,  0.6371,  ..., -0.3584,  0.1883, -0.2026],
         ...,
         [-0.8187,  0.1309,  0.3877,  ...,  0.7315,  0.3157, -0.7859],
         [-0.0703, -0.2567, -0.0727,  ...,  0.5797, -0.1933, -0.1135],
         [ 0.8115,  0.2686,  0.1795,  ...,  0.3026, -0.4181, -0.5056]]],
       device='cuda:0')
==PROF== Disconnected from process 110153
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","110153","python3.8","127.0.0.1","void at::native::<unnamed>::indexSelectSmallIndex<float, long, unsigned int, (int)2, (int)2, (int)-2>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<const T1, T3>, at::cuda::detail::TensorInfo<const T2, T3>, int, int, T3, long)","1","7","(128, 1, 1)","(6, 1, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed.sum","inst","15336"
